,v,a,d
222,0.052769393,0.10375208,0.10266752
223,-0.04880076,0.42303982,0.4403991
224,0.14483528,0.40585986,0.41494706
225,-0.10065781,0.4235961,0.4228701
226,-0.07580875,0.22754525,0.21705413
227,-0.0013208158,0.36500606,0.36023536
228,0.002107565,0.096808374,0.10177257
229,0.09934362,0.016160732,0.003992702
230,0.057875756,0.20309171,0.21617144
231,-0.06322709,0.07585631,0.06784829
232,-0.16912262,0.320184,0.31817454
233,0.16573307,0.40983635,0.41785905
234,0.043055534,0.06362312,0.051663574
235,-0.10114116,0.07116943,0.059374895
236,-0.0006037503,0.47741684,0.49372834
237,0.33545807,0.58734035,0.60762095
238,0.02567696,-0.036100466,-0.03701075
239,0.018541379,0.17436023,0.16882935
240,-0.08141489,0.21861425,0.22348866
241,0.04791408,0.056650255,0.06646588
242,-0.13407965,-0.010386032,-0.0088712275
243,-0.023932673,0.22858952,0.22612001
244,-0.09676888,0.27829832,0.26831105
245,-0.06302336,0.27305514,0.28431126
246,-0.15682523,-0.11698534,-0.113587104
247,-0.15341997,0.16153625,0.15959214
248,-0.07742389,0.03787693,0.028443223
249,0.032999933,-0.13451363,-0.14707297
250,-0.11891212,0.37518755,0.3809098
251,-0.08473931,0.21563801,0.2135995
252,-0.16488932,0.1799856,0.17742354
253,-0.109980956,0.019311162,0.02039953
254,-0.00734728,0.18416792,0.18424886
255,0.21134123,0.38834372,0.40759963
256,-0.014722718,0.23843257,0.24180263
257,-0.17747861,0.22602977,0.22531156
258,-0.028511193,0.054976597,0.051620975
259,-0.105673455,0.16214298,0.16495529
260,-0.12734294,0.09908765,0.09357889
261,-0.13313085,-0.030932384,-0.04613877
262,-0.05549512,0.36381218,0.36416978
263,0.09349237,0.21352279,0.20945182
264,-0.09890638,0.28956595,0.2942208
265,-0.07121941,0.19494766,0.1978532
266,0.02371204,-0.081936166,-0.09111591
267,0.046536982,0.030823555,0.030093025
268,-0.11218701,0.24282305,0.23981474
269,0.034410574,0.08315029,0.08783376
270,-0.049223367,0.20215464,0.22291183
271,-0.11219036,0.40088788,0.39734954
272,-0.1229435,0.36149555,0.365509
273,0.17573261,0.31490532,0.32138938
274,0.096916445,0.11805624,0.119154684
275,0.0021411297,0.14204744,0.14605688
276,-0.1788378,-0.11460518,-0.12238013
277,-0.1459224,0.17856573,0.16959107
278,-0.13616605,0.1461829,0.15459591
279,-0.10799131,0.21080893,0.21724492
280,-0.07748179,-0.10644899,-0.10862348
281,-0.054393712,0.10159878,0.1020776
282,-0.08888385,0.18193878,0.17623003
283,0.0899686,0.03038597,0.042979587
284,-0.2067007,0.4875934,0.48732257
285,-0.16004777,0.38138014,0.3798876
286,-0.0660538,0.05898522,0.052070636
287,-0.22499432,0.38803607,0.38750672
288,0.20961474,0.19199641,0.18619314
289,0.09982681,0.0708227,0.06902424
290,-0.1474672,0.19530237,0.19512099
291,-0.07223659,-0.12840614,-0.127208
292,-0.04499829,0.19767575,0.19739245
293,-0.097838454,-0.117904745,-0.12426158
294,-0.22084707,-0.13738132,-0.14772353
295,-0.010803179,0.25590974,0.26550037
296,-0.01202088,0.13760448,0.13422163
297,-0.11832972,0.05879516,0.05717227
298,-0.072375804,-0.14058359,-0.14972079
299,-0.052717555,0.15157548,0.1471778
300,0.06210232,-0.020751739,-0.025682125
301,0.0069509298,0.22466493,0.22092469
302,-0.16737334,0.26506063,0.25899997
303,0.028590642,0.13427152,0.14046721
304,0.09042839,0.21692735,0.22089654
305,-0.014991546,0.08072396,0.09069393
306,-0.049206305,0.24408856,0.25674912
307,-0.13024127,0.24918036,0.24960448
308,-0.12834807,-0.31383482,-0.3174267
309,0.051746488,0.23294637,0.23651645
310,0.016797386,0.1263509,0.13903354
311,-0.11776537,0.114327356,0.11015553
312,-0.044748407,-0.11214136,-0.12157446
313,0.23341224,0.35952926,0.3622869
314,-0.08108423,0.2492796,0.24310523
315,-0.04056801,0.09816422,0.09364095
316,-0.17449376,0.22629042,0.2232503
317,-0.05238605,-0.058877137,-0.06527632
318,-0.09187991,0.14446938,0.14362006
319,-0.12162997,0.22238262,0.22643733
320,-0.14021674,-0.1237095,-0.12820046
321,-0.028128719,0.2188807,0.21986116
322,0.0411353,0.05600562,0.050481413
323,-0.016015427,0.12920105,0.1291851
324,-0.10188841,0.36131477,0.36291915
325,-0.05024426,0.27972114,0.2945382
326,-0.060620263,0.13326271,0.13028924
327,0.007747264,0.18371749,0.18099599
328,-0.27748656,0.48715043,0.49114463
329,-0.26680934,0.38255376,0.39202443
330,-0.23104379,-0.22991705,-0.23333788
331,0.15942271,0.33630598,0.3563209
332,-0.21512343,0.29513848,0.29823393
333,-0.15639079,-0.06456589,-0.06456134
334,-0.17806304,0.0058774906,-0.008168559
335,0.06834442,0.08621915,0.07877929
336,-0.15167451,0.35944554,0.35275185
337,-0.04176454,-0.04406759,-0.053684413
338,-0.28059652,0.21899648,0.22052693
339,-0.018718608,-0.08886784,-0.094146796
340,-0.01884311,0.22029084,0.2206849
341,0.052639533,0.19938,0.1956453
342,-0.1434426,-0.03061418,-0.028270617
343,-0.021857133,0.075944275,0.07942029
344,-0.0069580893,0.36453784,0.377967
345,0.26034412,0.46352986,0.4676611
346,-0.086011626,0.30111384,0.29948536
347,-0.09103164,0.20363916,0.21941051
348,-0.14884116,0.22985594,0.2388603
349,-0.08218907,0.23529485,0.22585133
350,-0.14356785,0.15241301,0.15003869
351,-0.1810807,-0.06721032,-0.07041777
352,0.12115341,0.34161645,0.34130925
353,-0.23488149,0.4098486,0.41418797
354,-0.23701751,0.34423968,0.34561765
355,0.020937102,0.13332133,0.1365129
356,-0.13703805,0.078590475,0.07029269
357,-0.07784163,-0.08434262,-0.091994084
358,-0.16418153,0.030287432,0.029298712
359,-0.22192323,-0.11971088,-0.12606429
360,-0.10565703,0.20416111,0.19880502
361,-0.09573452,0.12092721,0.11695134
362,0.11904775,0.30865547,0.3153906
363,-0.13758248,0.25048742,0.25248355
364,-0.11139638,0.10577091,0.10520023
365,-0.21955477,0.29289114,0.28956875
366,-0.044173513,-0.00769811,-0.0058160718
367,0.011365736,-0.02365143,-0.021064792
368,0.07602966,0.10810849,0.101366736
369,-0.065736964,-0.20593834,-0.21408454
370,-0.1154795,-0.09370391,-0.0980313
371,-0.0422268,-0.07831218,-0.0876963
372,0.036099654,0.0023787182,-0.0047633867
373,-0.0012928986,0.10644215,0.12422034
374,-0.0017744806,-0.08057307,-0.08308923
375,0.055425745,0.25178522,0.24810149
376,0.07970972,-0.024363969,-0.034762397
377,-0.17941816,0.37602934,0.39212754
378,0.03816966,-0.0022104143,-0.009752577
379,0.038710658,-0.02665379,-0.033873662
380,-0.13664679,0.29473552,0.29395652
381,-0.16060333,0.27023146,0.26767242
382,-0.13518184,-0.067643955,-0.0681879
383,-0.21195185,-0.060036976,-0.07049115
384,0.03506725,0.18697412,0.1952024
385,-0.21434659,-0.06680357,-0.0694821
386,-0.15865971,0.030841423,0.038028236
387,-0.17934313,0.1942171,0.19416322
388,-0.21740991,-0.053809103,-0.05360628
389,-0.14024775,0.28632575,0.27737454
390,-0.3007671,-0.2160926,-0.21725087
391,-0.08302712,0.023647476,0.020486051
392,-0.13201617,0.10965612,0.09600916
393,-0.056144156,0.25074276,0.26557383
394,-0.08839376,0.04585109,0.046211492
395,-0.20356362,0.22699758,0.22847208
396,-0.15935153,-0.10056182,-0.11159155
397,-0.08271962,0.11712767,0.112227425
398,-0.040544037,0.018036002,0.009777
399,-0.017865418,0.0065989243,-5.7555735e-07
400,0.1327438,0.101015285,0.10626211
401,-0.10183025,0.013627166,0.017231302
402,-0.051814046,0.1446083,0.13600658
403,-0.05707958,0.30414703,0.31742752
404,-0.06689699,-0.077852234,-0.08832144
405,-0.04180389,0.049274635,0.048519645
406,-0.03057746,-0.0045998385,0.0011859251
407,0.046707697,0.17060442,0.1661301
408,0.05567137,0.04598706,0.0443622
409,-0.2934572,-0.16416384,-0.15869336
410,-0.020162271,0.20772411,0.219662
411,-0.06916448,0.17278595,0.16673502
412,-0.0028622295,-0.108896986,-0.11367443
413,0.021329796,-0.17565745,-0.17826024
414,-0.10266331,0.21369751,0.2220579
415,-0.15067957,0.036398754,0.03631847
416,0.17640525,0.24033874,0.24337222
417,-0.0016013966,0.26943853,0.28262386
418,-0.107656226,0.026094984,0.026587278
419,-0.07621173,0.1496128,0.15091787
420,0.092009306,0.05883086,0.04998761
421,-0.008153608,0.15186349,0.15552253
422,-0.07693365,0.1869987,0.18612833
423,-0.21122251,0.4240358,0.4270896
424,0.0035853456,-0.04887059,-0.051157724
425,-0.18741353,0.021521445,0.024250267
426,-0.12159282,-0.09209016,-0.09851747
427,-0.00017014891,0.1725176,0.16773476
428,-0.019945502,0.014834577,0.011224367
429,-0.12387278,-0.077549994,-0.07003402
430,-0.11243579,0.14158064,0.14306681
431,-0.24623579,-0.020552909,-0.02604561
432,-0.08973479,0.1632941,0.15380086
433,-0.20209588,0.050550498,0.043374233
434,-0.121940866,-0.16634773,-0.16317123
435,-0.15143658,-0.19113272,-0.19216302
436,-0.08351437,0.14569385,0.14321361
437,-0.22608337,-0.18043335,-0.18775012
438,-0.030945264,-0.08720157,-0.0924419
439,-0.05670185,0.13986078,0.13853021
440,0.026021618,-0.11442511,-0.122920856
441,-0.20250647,-0.2768997,-0.28473875
442,-0.013329431,0.01338598,0.0077041113
443,-0.022721685,-0.081755936,-0.08772702
444,-0.02604633,0.043649398,0.04374291
445,-0.035592727,-0.093437366,-0.10083805
446,-0.16738534,0.123740956,0.12467423
447,-0.09008914,-0.16148423,-0.16604611
448,-0.015069357,0.20656236,0.22597614
449,-0.111017816,-0.22006299,-0.22323586
450,-0.067501396,-0.07501736,-0.077918
451,-0.19481231,0.072805285,0.063528486
452,0.15993786,0.26893774,0.2683658
453,-0.10014989,0.27063757,0.276128
454,-0.10937422,0.27312964,0.28150684
455,-0.06703838,-0.16574079,-0.18108545
456,-0.100587256,0.09099962,0.08460425
457,-0.06580413,-0.11802545,-0.12352802
458,-0.31734312,-0.21725476,-0.21963398
459,-0.15464818,0.058789156,0.050653215
460,-0.09738303,0.010796838,0.0040278886
461,-0.21817195,0.25488982,0.24996021
462,-0.077986896,0.026355127,0.017474435
463,-0.07633449,-0.07565525,-0.0774585
464,0.06617816,0.15334487,0.15340866
465,-0.18233971,0.10752123,0.10170562
466,-0.10860047,0.3115316,0.3258827
467,-0.2666591,0.40668812,0.40592057
468,-0.12662482,-0.015566189,-0.012685764
469,-0.25133967,0.27492464,0.26998934
470,-0.049265075,0.20213759,0.19959855
471,-0.108048454,0.2823456,0.30170667
472,-0.14536984,-0.16028073,-0.1589893
473,0.034713686,0.027085267,0.023606574
474,-0.15170017,0.088181645,0.0865789
475,-0.062743634,0.29434723,0.28931177
476,-0.11190322,-0.119230464,-0.12978242
477,-0.07109777,-0.1273654,-0.12586309
478,0.026933592,-0.08769198,-0.09679291
479,-0.0125816045,-0.06403942,-0.07102105
480,-0.050731625,0.15132006,0.14189824
481,-0.13124533,-0.13928425,-0.14080174
482,-0.20232315,-0.25460973,-0.25743145
483,-0.07346174,-0.067923844,-0.07589409
484,0.050407723,0.24843688,0.24603257
485,-0.1271649,0.14282574,0.13680865
486,-0.055004004,0.09842818,0.09856794
487,-0.079806104,0.06341837,0.06155486
488,-0.114126705,0.3030659,0.30375433
489,-0.11965051,0.27116525,0.2781374
490,-0.05556489,0.17051548,0.18069762
491,-0.0786765,0.37028933,0.37766546
492,-4.5984983e-05,-0.03205684,-0.031823516
493,-0.4108999,0.50682634,0.5042572
494,-0.19673237,0.13828321,0.13426077
495,-0.074678615,0.17404403,0.17587069
496,-0.46569318,0.5016662,0.49654797
497,-0.55471075,0.43633974,0.4270212
498,0.081821345,-0.08099775,-0.08798214
499,-0.04244276,0.017932404,0.015122477
500,-0.19180861,-0.14669552,-0.14078493
501,-0.06503926,0.2299258,0.23197266
502,-0.07641847,0.10832719,0.112322316
503,-0.058820877,0.12872618,0.12458866
504,-0.16340548,-0.18552764,-0.18209967
505,-0.09123783,0.1543264,0.1555336
506,-0.16212572,0.34253475,0.3384985
507,-0.05691684,0.030035054,0.023659876
508,-0.13738076,0.13527314,0.13425864
509,-0.061225798,0.09712802,0.08165591
510,-0.12210796,0.087696806,0.093319915
511,0.039790984,-0.12122387,-0.13313535
512,-0.12291149,0.14298683,0.15595494
513,-0.04138212,-0.024677223,-0.035968866
514,-0.16008851,0.22748937,0.22843623
515,-0.14170006,0.24963164,0.2588983
516,-0.020693675,-0.024938203,-0.02569041
517,-0.030409893,0.26090214,0.25650454
518,-0.10017339,0.08474496,0.08579038
519,-0.17270671,0.11447155,0.11642063
520,-0.12793659,-0.02222242,-0.018302768
521,-0.21203241,-0.0168182,-0.015561358
522,-0.010423641,0.1666917,0.17423047
523,-0.08087532,-0.0678603,-0.074948944
524,-0.101003446,-0.009500301,-0.015247454
525,-0.2356997,-0.031146651,-0.0387265
526,-0.12506664,0.22079891,0.220531
527,-0.056359086,0.29377726,0.28859007
528,-0.21858473,0.0680119,0.06603219
529,-0.044189695,0.08213427,0.08414261
530,-0.079468444,0.18183206,0.18061227
531,-0.2223952,0.2125877,0.21324755
532,-0.09526906,-0.06720898,-0.06840698
533,-0.21435687,0.116833344,0.105895765
534,-0.17471758,0.36985096,0.37065792
535,-0.11352204,-0.09349043,-0.095848404
536,-0.078091964,0.04361408,0.038881723
537,-0.19908018,0.016914029,0.01695117
538,-0.23565544,0.30054915,0.30403823
539,-0.05477611,-0.063823335,-0.059551448
540,-0.099518105,0.18209909,0.18875068
541,-0.1139986,0.03219805,0.027003363
542,-0.019590456,0.20431925,0.20828784
543,0.022409836,0.27053353,0.27326223
544,-0.20568743,0.48321012,0.48397514
545,-0.16471368,-0.04547718,-0.05527502
546,-0.11074755,0.16327885,0.1607584
547,0.031150779,0.08476621,0.09290925
548,-0.092921585,0.13714649,0.1406525
549,-0.117848754,0.02119418,0.017792642
550,-0.16520344,0.21141262,0.21520866
551,-0.23028569,0.34356394,0.33293372
552,0.046965122,0.10750284,0.09875374
553,-0.07762968,-0.05531498,-0.06886166
554,-0.040947855,0.109191425,0.09577209
555,-0.27371353,0.272353,0.274548
556,-0.28579146,0.5073921,0.5007482
557,-0.17962237,-0.17157862,-0.1825688
558,-0.066475086,0.10394724,0.10484801
559,-0.05564284,0.07024492,0.074037224
560,-0.17974132,-0.24844415,-0.25382453
561,-0.19542097,0.0068791746,0.0052988613
562,-0.096549526,0.22631481,0.21757832
563,-0.124429345,-0.016972382,-0.020617343
564,-0.051434647,0.11091742,0.11258171
565,-0.049313486,0.0447495,0.05183485
566,-0.035019923,0.12189837,0.11548908
567,0.14334129,0.052334946,0.048022423
568,-0.013659097,0.28231266,0.28417835
569,-0.04067871,0.27033997,0.27179983
570,-0.026754236,0.2599694,0.26781094
571,-0.064706385,0.03292116,0.03800193
572,-0.16938935,-0.17482246,-0.18750101
573,-0.047843654,-0.13771026,-0.14872439
574,-0.16974165,0.049323037,0.03932736
575,-0.117596686,-0.01921369,-0.029777763
576,-0.06479273,-0.08303802,-0.08558255
577,-0.055815384,-0.07910529,-0.08922033
578,-0.080204986,-0.110130474,-0.1187393
579,-0.04685695,0.24197571,0.24335565
580,-0.19641979,-0.13288413,-0.14237821
581,0.023147166,0.2674042,0.26807484
582,0.0174582,-0.0744912,-0.072538644
583,-0.07351643,0.1945533,0.18999599
584,-0.13711397,0.10810918,0.10113206
585,0.0051150993,-0.052633353,-0.04974307
586,-0.055006787,-0.12136643,-0.12309849
587,-0.06126646,0.02657063,0.020675577
588,-0.14987145,0.27571255,0.28061575
589,-0.08236606,0.18662964,0.1889591
590,-0.18845119,-0.14234918,-0.14928563
591,-0.011806834,-0.1015112,-0.10244234
592,-0.12572539,-0.27990487,-0.27686596
593,0.09738521,0.2581669,0.2577958
594,-0.11746798,-0.13689876,-0.14249477
595,-0.050549593,0.33334595,0.33018768
596,-0.17439543,0.20934528,0.20411731
597,-0.14083578,-0.08013144,-0.08488947
598,-0.12544236,-0.036802225,-0.046035443
599,-0.16092053,-0.19739494,-0.20278946
600,-0.059470378,-0.0055746958,-0.01899736
601,-0.123519085,-0.07692524,-0.08577125
602,-0.028076978,-0.2182153,-0.21438299
603,-0.076865904,-0.00047121008,-0.0038584708
604,-0.015581688,0.199334,0.20268387
605,0.03846875,0.27858976,0.28493166
606,-0.2756774,-0.03967,-0.039826088
607,-0.14840694,-0.15971582,-0.16920847
608,-0.049856823,-0.014441662,-0.016941747
609,-0.13179193,0.13585259,0.13044299
610,-0.21273737,0.08528213,0.0775505
611,-0.20980927,0.015967885,0.012900931
612,-0.091390125,-0.13544324,-0.14024013
613,-0.16222383,-0.045315124,-0.057577092
614,-0.09298611,-0.15946499,-0.15924878
615,-0.10832245,0.23354918,0.22947866
616,0.11644077,0.31173941,0.31046307
617,-0.049390838,-0.13182522,-0.1330365
618,-0.055822194,0.0879105,0.08153947
619,-0.10702466,0.12848522,0.1298306
620,-0.09472217,0.034200042,0.030675976
621,-0.070239425,0.10350965,0.089365356
622,-0.16993132,0.09569297,0.09616362
623,0.0047546937,0.19998956,0.21836977
624,-0.10063717,0.13266143,0.12631997
625,-0.11142854,-0.12478469,-0.13209583
626,-0.10996568,-0.14241634,-0.14962688
627,-0.22468519,-0.13495201,-0.14094684
628,-0.07259509,-0.14954674,-0.15487564
629,-0.085031174,-0.17624222,-0.18677676
630,-0.01833713,-0.14648862,-0.14248908
631,-0.08160999,0.06781287,0.07998753
632,-0.10624771,-0.020056346,-0.021911044
633,-0.028535664,0.20310993,0.21159235
634,-0.15073451,-0.05716692,-0.06658951
635,-0.18474297,0.23759227,0.23211575
636,-0.08363067,0.088879034,0.088806555
637,0.008127347,-0.18437842,-0.18987113
638,-0.040402334,0.32123455,0.33904865
639,-0.06771062,0.28452373,0.29531595
640,-0.071221106,0.35657674,0.36030155
641,-0.18644187,0.03355919,0.026463203
642,0.031466644,-0.029281385,-0.028322423
643,-0.13443662,0.32575533,0.33864388
644,-0.12820189,0.22595021,0.22093017
645,-0.02859296,0.11674252,0.11054575
646,-0.022664286,-0.029247964,-0.035666976
647,-0.057175856,-0.08406626,-0.095249794
648,-0.11187563,-0.1608714,-0.16845146
649,-0.043109335,-0.109602116,-0.11778823
650,-0.19566463,0.3035636,0.3203935
651,-0.05271083,-0.16592711,-0.16232327
652,-0.028844303,0.021625118,0.018092945
